Pinyin,Chinese,English
cai4,菜,dish (type of food); vegetable; cuisine
cha2,茶,tea; tea plant
chi1,吃,to eat; to consume; to eat at (a cafeteria/etc.); to eradicate; to destroy; to absorb; to suffer; to stammer
he1,喝,to drink; my goodness!
mi3 fan4,米饭,(cooked) rice
na3 er5,哪儿,where?; wherever; anywhere
na4,那,that; those; then (in that case)
ping2 guo3,苹果,apple
shi4,是,to be; is; are; am; yes
shui3,水,water; river; liquid; beverage; additional charges or income; classifier for number of washes (for clothes)
zhe4,这,this; these
dong1 xi5,东西,thing; stuff; person
duo1 shao5,多少,how many; how much; which (number); as much as
ge4,个,classifier (for people or objects in general); this; that; size
he2,和,and; together with; with; sum; union; peace; harmony
kuai4,块,chunk; piece; classifier for pieces of cloth/cake/soap/etc.; classifier for money and currency; lump (of earth)
mai3,买,to buy; to purchase
qian2,钱,money; coin
shang1 dian4,商店,store; shop
shui3 guo3,水果,fruit
sui4,岁,classifier for years (of age); year; year (of crop harvests)
xie1,些,some; few; several; measure word indicated a small amount or number (>1)
bei1 zi5,杯子,cup; glass
bu4 ke4 qi5,不客气,you're welcome; don't mention it; impolite; rude; blunt
dui4 bu5 qi3,对不起,I'm sorry; excuse me; pardon me; if you please; sorry? (please repeat); unworthy; to let down
leng3,冷,cold
mei2 guan1 xi5,没关系,it doesn't matter; that's all right
qing3,请,please (do sth.); to ask; to invite; to treat (to a meal/etc.); to request
re4,热,hot (of weather); to warm up; to heat up; heat; fervent
tian1 qi4,天气,weather
xia4 yu3,下雨,to rain
xie4 xie5,谢谢,thank you; to thank; thanks
zai4 jian4,再见,goodbye; see you again later
dian3,点,o'clock;  point; dot; drop; speck; point (in space or time); to draw a dot; to check on a list; to choose; to order (food); to touch briefly; to hint; to light; to ignite; to pour a liquid drop by drop
fen1 zhong1,分钟,minute
jin1 tian1,今天,today; at the present; now
ming2 tian1,明天,tomorrow
nian2,年,year
ri4,日,sun; day; date; day of the month
yue4,月,month; monthly; moon
shang4 wu3,上午,morning
shi2 hou5,时候,moment; period; length of time; time
xia4 wu3,下午,afternoon; PM
xian4 zai4,现在,now; at present; at the moment; modern; current; nowadays
fei1 ji1,飞机,airplane
hou4 mian4,后面,rear; back; behind; later; afterwards
huo3 che1 zhan4,火车站,train station
li3,里,interior; inside; internal; lining
qian2 mian4,前面,ahead; in front preceding; above
shang4,上,on top; above; upper; upon; previous; first (of multiple parts); to climb; to get onto; to go up; to attend (class or uni.)
xia4,下,down; downwards; below; lower; later; next (week/etc.); second (of two parts); to decline; to go down; to arrive at (a decision/conclusion/etc.); measure word to show the frequency of an action
xing1 qi1,星期,week; day of the week; Sunday
zhong1 wu3,中午,noon; midday
zuo2 tian1,昨天,yesterday
ai4,爱,to love; to be fond of; to like; affection; to be inclined (to do sth.); to tend (to happen)
dian4 nao3,电脑,computer
dian4 shi4,电视,television
dian4 ying3,电影,movie; film
gao1 xing4,高兴,happy; glad; willing (to do sth.); in a cheerful mood
hao3,好,good; well; proper; good to; easy to; very; so; (suffix indicating completion or readiness); close (of two people); on intimate terms
xi3 huan5,喜欢,to like; to be fond of
yi1 fu5,衣服,clothes
yi3 zi5,椅子,chair
zhuo1 zi5,桌子,table; desk
ba1,八,eight
ba4 ba5,爸爸,father (informal)
bei3 jing1,北京,Beijing; Peking; PRC government
ben3,本,classifer for books/periodicals/files/etc.; roots or stems of plants; origin; source; this; the current; root; foundation; basis; originally
bu4,不,(negative prefix); not; no
chu1 zu1 che1,出租车,taxi; rental car (Taiwan)
da3 dian4 hua4,打电话,to make a telephone call
da4,大,big; huge; large; major; great; wide; deep; older (than); oldest; eldest; greatly; very much; father's elder or younger brother
de5,的,of; ~'s (possessive article); (used after an attribute); (used to form a nominal expression); (used at the end of a declarative sentence for emphasis)
dou1,都,all; both; entirely; even (used for emphasis); already; (not) at all
du2,读,to read; to study; pronunciation
duo1,多,many; much; often; a lot of; numerous; more; in excess; how (to what extent)
er2 zi5,儿子,son
er4,二,two; stupid (Beijing dialect)
fan4 guan3,饭馆,restaurant
gong1 zuo4,工作,to work; to operate (a machine); job; work; task
gou3,狗,dog
han4 yu3,汉语,Chinese language
hen3,很,(adverb of degree); quite; very; awfully
hui2,回,to go back; to circle; to turn around; to answer; to return; to revolve; time; classifier for acts of a play; section or chapter (of a classic book)
hui4,会,will; to be sure to; to be likely to; can; to be possible; to be able to; to assemble; to meet; to gather; to see; union; group; association
ji3,几,how much; how many; several; a few
jia1,家,home; family; (polite) my (sister/uncle/etc.); classifier for families or businesses; noun suffix for a specialist in some activity (e.g. musician/revolutionary) - corresponds to -ist/-er/-ary/-ian
jiao4,叫,to shout; to call; to order; to ask; to be called; by (indicates agent in the passive mood)
jiu3,九,nine
kai1,开,to open; to start; to turn on; to boil; to write out (prescription/check/invoice/etc.); to operate (a vehicle); carat (gold); abbr. for Kelvin
kan4,看,to see; to look at; to read; to watch; to visit; to call on; to consider; to regard as; to look after; to treat (illness); to depend on; to feel (that); to give it a try (after a verb); Watch out! (for danger)
kan4 jian4,看见,to see; to catch sight of
lai2,来,to come; to arrive; to come round; ever since; next
lao3 shi1,老师,teacher
le5,了,(completed action marker); (modal particle intensify preceding clause)
ling2,零,zero; nought; zero sign; fractional; fragmentary; odd (of numbers); (placed between two numbers to indicate a smaller quantity followed by a larger one); fraction; remainder (after division); extra; to wither and fall; to wither
liu4,六,six
ma1 ma5,妈妈,mother; mama; mommy
ma5,吗,(question particle for 'yes-no' questions)
mao1,猫,cat; modem (coll.)
mei2,没,(negative prefix for verbs); have not; not
ming2 zi5,名字,name (of a person or thing)
na3,哪,how; which
na4 er5,那儿,there
ne5,呢,particle indicating that a previously asked q. is to be applied to the preceding word (What about...? And…?); particle for inquiring about location (Where is…?); particle signaling a pause to emphasize preceding words (ok?); particle indicating continuation of a state or action; particle indicating strong affirmation
neng2,能,can; to be able to; might possibly; ability; (physics) energy
ni3,你,you (informal)
nv3 er5,女儿,daughter
peng2 you5,朋友,friend
piao4 liang5,漂亮,pretty; beautiful
qi1,七,seven
qu4,去,to go; to go to (a place); (of a time) last; just passed; to send; to remove; to get rid of; to reduce; to be apart from in space or time; to die (euphemism); to play (a part); (when used before/after a verb) to go in order to do sth.; (after a verb of motion indicates movement away from speaker); (used after certain verbs to indicate detachment or separation)
ren2,人,person; people; man
ren4 shi5,认识,to know; to recognize; to be familiar with; to get acquainted with sb.; knowledge; understanding; awareness; cognition
san1,三,three
shao3,少,few; less; to lack; to be missing; to stop (doing sth.); seldom
shei2,谁,who
shen2 me5,什么,what?; who?; something; anything
shi2,十,ten
shu1,书,book; letter; document; to write
shui4 jiao4,睡觉,to go to bed; sleep
shuo1 hua4,说话,to speak; to say; to talk; to gossip; to tell stories; talk; word
si4,四,four
ta1,他/她,he or him; she or her; other; another; (used for either sex when the sex is unknown or unimportant); (used as a meaningless mock object); (used before sb's name for emphasis)
tai4,太,too (much); highest; greatest; very; extremely
tong2 xue2,同学,fellow student; classmate; to study at the same school
wei4,喂,hey; to feed (an animal/baby/invalid/etc.)
wo3,我,I; me; my
wo3 men5,我们,we us; ourselves; our
wu3,五,five
xian1 sheng5,先生,teacher; husband; doctor (dialect)
xiang3,想,to want; to wish; to think; to believe; to suppose; to miss (feel wisftful about the absence of sb. or sth.)
xiao3,小,small; tiny; few; young
xiao3 jie5,小姐,young lady; miss; (slang) prostitute
xie3,写,to write
xue2 sheng5,学生,student; schoolchild
xue2 xi2,学习,to learn; to study
xue2 xiao4,学校,school
yi1,一,one; single; a (article); as soon as; entire; whole; all; throughout
yi1 sheng1,医生,doctor
yi1 yuan4,医院,hospital
you3,有,to have; there is; there are; to exist; to be
zai4,在,in the middle of doing sth.; (indicating an action in progress); (located) at; (to be) in; to exist
zen3 me5,怎么,how?; what?; why?
zen3 me5 yang4,怎么样,how about?; how?; how was it?; how are things?
zhe4 er5,这儿,here
zhong1 guo2,中国,China
zhu4,住,"to live; to dwell; to stay; to reside; to stop; (suffix indicating firmness, steadiness, or coming to a halt)"
zi4,字,letter; symbol; character; word
zuo4,做,to do; to make; to produce; to write; compose; to act as; to engage in; to hold (a party); to be; to become; to function (in some capacity); to serve as; to be used for; to form (a bond or relationship); to pretend; to feign; to act a part; to put on appearance
zuo4,坐,to sit; to take a seat; to take (a bus/airplane/etc.); to bear fruit
jin4,近,near; close to; approximately
men2,门,gate; door; gateway; doorway; opening; valve; switch; way to do something; knack; family; house; (religious) sect; school (of thought); class; category; phylum or division; classifier for large guns; classifer for lessons/subjects/branches of technology; (suffix) -gate
niu2 nai3,牛奶,cow's milk
mei3,每,each; every
ke3 neng2,可能,might (happen); possible; probable; possibility; probability; maybe; perhaps
shen1 ti3,身体,one's health; the body; in person
zhen1,真,really; truly; indeed; real; true; genuine
ba5,吧,(modal particle indicating suggestion or surmise); …right?; …OK?; …I presume
ti1 zu2 qiu2,踢足球,to play soccer; to kick a soccer ball
wan2,完,to finish; to be over; whole; complete; entire
lei4,累,tired; weary; to strain; to wear out; to work hard
zao3 shang5,早上,early morning
rang4,让,to yield; to permit; to let sb. do sth.; to have sb. do sth. to make sb. (feel sad/etc.)
ka1 fei1,咖啡,coffee
zhang1,张,to open up; to spread; sheet of paper; classifier for flat objects/sheets; classifier for votes
nin2,您,you (courteous)
gei3,给,to give; to; for; for the benefit of; to allow; to do sth. (for sb.); (sentence intensifier)
dong3,懂,to understand; to comprehend
chuan1,穿,to wear; to put on; to dress; to bore through; to pierce; to perforate; to penetrate; to pass through; to thread
fu2 wu4 yuan2,服务员,waiter; waitress; attendant; customer service personnel
shi2 jian1,时间,time; period
zou3,走,to go; to walk; to run; to move (of vehicle); to visit; to leave; to go away; to die (euph.); from; through; away (in compound verbs); to change (shape/form/meaning)
nan2 ren2,男人,a man; a male; men
di4 di5,弟弟,younger brother
lu4, 路,road; journey; route; line (bus/etc.); sort; kind
guo4,过,to cross; to go over; to pass (time); to celebrate (a holiday); to live; to get along; excessively; too-
yi1 qi3,一起,together; in the same place; with; altogether (in total)
bang1 zhu4,帮助,to help; to assist; assistance; aid
ti2,题,topic; problem for discussion; exam question; subject; to inscribe; to mention
bao4 zhi3,报纸,newspaper; newsprint
dao4,到,to (a place); until (a time); up to; to go; to arrive; (verb complement denoting completion or result of an action)
chang4 ge1,唱歌,to sing a song
gong1 jin1,公斤,kilogram (kg)
yi3 jing1,已经,already
yuan3,远,far; distant; remote; much (lower/etc.); (intensifier in a comparison) by far
chuan2,船,boat; vessel; ship
kai1 shi3,开始,to begin; beginning; to start; initial
qu4 nian2,去年,last year
jian4,件,item; component; classifier for events/things/clothes/etc.
sheng1 bing4,生病,to fall ill
dan4 shi4,但是,but; however
jin4,进,to enter; to go forward; to advance; to go in; to put in; to submit; to take in; to admit; (math.) base of a number system; classifier for sections in a building or residential compound
qing2,晴,clear; fine (weather)
kao3 shi4,考试,exam; to take an exam
gao4 su5,告诉,to tell; to inform; to let know
mang2,忙,busy; hurriedly; to hurry; to rush
zui4,最,most; the most; -est (superlative suffix)
hong2,红,red; popular; revolutionary; bonus
huan1 ying2,欢迎,to welcome; welcome
zuo3 bian5,左边,left; the left side of; to the left of
shang4 ban1,上班,to go to work; to be on duty; to start work; to go to the office
yao4,药,medicine; drug; substance used for a specific purpose (e.g. poisoning/explosion/fermenting); to poison
shou3 biao3,手表,wrist watch
shou3 ji1,手机,cell phone; mobile phone
deng3,等,class; rank; grade; equal to; same as; to wait for; to await; et cetera; and so on; et al. (and other authors); after; as soon as; once
cong2,从,"from; via; passing through; through (a gap); past; ever (followed by negative, meaning never); to comply with; to obey; to join; to engage in; adopting some mode of action or attitude; follower; retainer; accessory; accomplice; related by common paternal grandfather or earlier ancestor"
zhe5,着,aspect particle indicated action in progress
bi3,比,"to compare; to contrast; to gesture (with hands); ratio; (particle used for comparison and ""-er than"")"
shi4 qing2,事情,affair; matter; thing; business
song4,送,to deliver; to carry; to give (as a present); to present (with); to see of; to send
yu2,鱼,fish
mai4,卖,to sell; to reach (a price in an auction)
wen4 ti2,问题,question; problem; issue; topic
xiao3 shi2,小时,hour
ke4,课,subject; course; class; lesson; to levy; tax; form of divination
hei1,黑,black; dark; sinister; secret; shady; illegal; to hide (sth.) away; to vilify; (loanword) to hack (computing)
man4,慢,slow
qi3 chuang2,起床,to get up; to get out of bed
chu1,出,"to go out; to come out; to occur; to produce; to go beyond; to rise; to put forth; to happen; classifier for dramas, plays, operas, etc."
bai3,百,hundred; numerous; all kinds of
yan2 se4,颜色,color; countenance; appearance; facial expression; pigment; dyestuff
pao3 bu4,跑步,to run; to jog; (military) to march at the double
zheng4 zai4,正在,just at (that time); right in (that place); right in the middle of (doing sth.)
hao3 chi1,好吃,tasty; delicious
nv3 ren2,女人,woman
kuai4 le4,快乐,happy; merry
ge1 ge5,哥哥,older brother
ji1 dan4,鸡蛋,(chicken) egg; hen's egg
pian2 yi5,便宜,cheap; inexpensive; small advantages; to let sb. off lightly
liang3,两,two; both; some; a few
gong1 gong4 qi4 che1,公共汽车,bus
hui2 da2,回答,to reply; to answer; the answer
you4 bian5,右边,right side; right; to the right
gong1 si1,公司,(business) company; firm; corporation; incorporated
bai2,白,white; snowy; pure; bright; empty; blank; plain; clear; to make clear; in vain; gratuitous; free of charge; reactionary; anti-communist; funeral; to stare coldly; to write wrong character; to state; to explain; vernacular; spoken lines in opera
pang2 bian1,旁边,lateral; side; to the side; beside
li2,离,to leave; to part from; to be away from; (in giving distances) from; without (sth.); independent of
fang2 jian1,房间,room
yin1,阴,overcast (weather); cloudy; shady; Yin (negative principle of Yin and Yang); negative (electric.); feminine; moon; implicit; hidden; genitalia
piao4,票,ticket; ballot; banknote; person held for ransom; amateur performance of Chinese opera; classifier for groups/batches/business transactions
zhang4 fu5,丈夫,husband
wai4,外,outside; in addition; foreign; external
chang2,长,length; long; forever; always; constantly
cuo4,错,mistake; wrong; bad; interlocking; complex; to grind; to polish; to alternate; to stagger; to miss; to let slip; to evade; to inlay with gold or silver
wen4,问,to ask
ye3,也,also; too
wan3 shang5,晚上,evening; night; in the evening
qi1 zi5,妻子,wife
ci4,次,next in sequence; second; the second (day/time/etc.); secondary; vice-; sub-; infra-; inferior quality; substandard; order; sequence; hypo- (chemistry); classifer for enumerated events
ji1 chang3,机场,airport; airfield
yin1 wei4,因为,because; owing to; on account of
jie3 jie5,姐姐,older sister
fei1 chang2,非常,very; very much; unusual; extraordinary
zai4,再,again; once more; re-; second; another; then (after sth. and not until then)
yang2 rou4,羊肉,mutton; goat meat
zi4 xing2 che1,自行车,bicycle; bike
jiao4 shi4,教室,classroom
xiao4,笑,laugh; smile
tiao4 wu3,跳舞,to dance
ke3 yi3,可以,can; may; possible; able to; not bad; pretty good
gao1,高,high; tall; above average; loud; your (honorific)
yi4 si5,意思,idea; opinion; meaning; wish; desire; interest; fun; token of appreciation/affection/etc.; to give as a small token; to do sth. as a gesture of goodwill/etc.
xi1 gua1,西瓜,watermelon
yan3 jing5,眼睛,eye
bie2,别,do not; must not; to leave; to depart; to separate; to distinguish; to classify; other; another; to pin; to stick (sth.) in
kuai4,快,rapid; quick; speed; rate; soon; almost; to make haste; clever; sharp (of knives or wits); forthright; plainspoken; gratified; pleased; pleasant
zhun3 bei4,准备,to prepare; preparation; to intend; to be about to; reserve (fund)
di4 yi1,第一,first; number one; primary
de5,得,structural particle used after a verb (or adjective as main verb) linking it to following phrase indicating effect/degree/possibility/etc.
xi1 wang4,希望,to wish for; to desire; hope
xiu1 xi5,休息,rest; to rest
dui4,对,right; correct; couple; pair; towards; at; for; to face; opposite; to treat (sb. a certain way); to match together; to adjust; to fit; to suit; to answer; to reply; classifier for couples
qian1,千,thousand
xing4,姓,family name; surname; to be surnamed
jiu4,就,at once; right away; only; just (emphasis); as early as; already; as soon as; then; in that case; as many as; even if; to approach; to move towards; to undertake; to engage in; to suffer; subjected to; to accomplish; to take advantage of; to go with (of foods); with regard to; concerning
xin1,新,new; newly; meso- (chemistry)
suo3 yi3,所以,therefore; as a result; so; the reason why
you2 yong3,游泳,swimming; to swim
gui4,贵,expensive; noble; your (name); precious
xue3,雪,snow; snowfall; to have the appearance of snow; to wipe away/off/out; to clean
yao1,要,to demand; to request; to coerce
jue2 de5,觉得,to think; to feel
xiang4,向,towards; to face; to turn towards; direction; to support; to side with; shortly before; formerly; always; all along
sheng1 ri4,生日,birthday
hai2 zi5,孩子,child
xi3,洗,to wash; to bathe; to develop (photo)
mei4 mei5,妹妹,younger sister; young woman
zhao3,找,to look for; to try to find; to call on sb; to find; to seek; to return; to give change
lv3 you2,旅游,trip; journey; tourism; travel; tour
yun4 dong4,运动,to move; to exercise; sports; exercise; motion; movement; campaign
yuan2,元,currency unit; first; original; primary; fundamental; constituent; part; era (of a reign); (math.) argument; variable; eon
da3 lan2 qiu2,打篮球,to play basketball
ta1,它,item; component; classifier for events/things/clothes/etc.
wei4 shen2 me5,为什么,why?; for what reason?
da4 jia1,大家,everyone; influential family; great expert
wan2,玩,to play; to have fun; to trifle with; toy; sth. used for amusement; curio or antique; to keep sth. for entertainment
jie4 shao4,介绍,to introduce (sb. to sb.); to give a presentation; to present (sb. for a job/etc.); introduction
zhi1 dao5,知道,to know; to become aware of
hao4,号,ordinal number; day of a month; mark; sign; business establishment; size; ship suffix; horn (wind instrument); bugle call; assumed name; to take a pulse; classifier used to indicate number of people
hai2,还,still; still in progress; still more; yet; even more; in addition; fairly; passably (good); as early as; even; also; else
pu3 tong1 hua4,普通话,Mandarin (common language); Putonghua (common speech of the Chinese language); ordinary speech
wei4,位,position; location; place; seat; classifier for people (honorific); classifier for binary bits
liao3 jie3,了解,to understand; to realize; to find out
yi3 wei2,以为,to believe; to think; to consider; to be under the impression
jie3 jue2,解决,to settle (a dispute); to resolve; to solve; to dispose of; to dispatch
yong4,用,to use; to employ; to have to; to eat or drink; expense or outlay; usefulness; hence; therefore
wei4,为,because of; for; to
xin1 wen2,新闻,news
huan2,还,to pay back; to return
duo1 me5,多么,how (wonderful/etc.); what (a great idea/etc.); however (difficult it may be/etc.); (in interrogative sentences) how (much/etc.); to what extent
xu1 yao4,需要,to need; to want; to demand; to inquire; requirement; need
duan4 lian4,锻炼,to engage in physical exercise; to work out; to toughen; to temper
jing1 li3,经理,manager; director
wan2 cheng2,完成,to complete; to accomplish
kou3,口,mouth; classifier for things with mouths (people/domestic animals/cannons/wells/etc.); classifier for bites or mouthfuls
xuan3 ze2,选择,to select; to pick; choice; option; alternative
pa2 shan1,爬山,to climb a mountain; to mountaineer; hiking; mountaineering
cai4 dan1,菜单,menu
zong3 shi4,总是,always
zhong4 yao4,重要,important; significant; major
hei1 ban3,黑板,blackboard
zuo4 yong4,作用,purpose; intent; to play a role; (-ity/-ism/-ization); to act on; to affect; action; function; activity; impact; result; effect
huan4,换,to exchange; to change (clothes/etc.); to substitute; to switch; to convert (currency)
gong1 yuan2,公园,park (for public recreation)
